school_code,case_number,report_datetime,occurred_datetime,location,latitude,longitude,description,disposition,narrative
001825,2026PU00263,2026-02-26T12:08:00.000000Z,2026-02-25T15:00:00.000000Z,"Pao Hall, West Lafayette",40.4225322,-86.9129705,Theft,Nothing Further,
001825,2026PU00264,2026-02-26T14:46:00.000000Z,2026-02-24T20:00:00.000000Z,"CoRec, West Lafayette",40.4282417,-86.9223556,Theft,Under Investigation,
001825,2026PU00265,2026-02-26T15:20:00.000000Z,2026-02-25T17:28:00.000000Z,"Phi Gamma Delta, West Lafayette",40.4311348,-86.9187224,Fraud,Under Investigation,
001825,2026PU00266,2026-02-26T16:06:00.000000Z,2026-02-24T14:37:00.000000Z,"Earhart Hall, West Lafayette",40.4257267,-86.9248279,Theft,Under Investigation,
001825,2026PU00268,2026-02-26T19:27:00.000000Z,2026-02-26T16:50:00.000000Z,"CoRec, West Lafayette",40.4282417,-86.9223556,Theft,Unfounded,
001825,2026PU00260,2026-02-25T16:42:00.000000Z,2026-02-25T16:40:00.000000Z,"Aspire Apts, West Lafayette",40.423625,-86.9246719,Battery,Referred For Internal Disciplinary Review,
001825,CAD# 2026-027772,2026-02-21T01:31:00.000000Z,2026-02-21T01:31:00.000000Z,"N Grant St/North St, West Lafayette",40.4258194,-86.9103469,Drug Law Violation,Documented In 2026Wl00390,
001825,CAD# 2026-028256,2026-02-21T20:55:00.000000Z,2026-02-21T20:55:00.000000Z,"S River Rd/Bowen Dr, West Lafayette",40.4098422,-86.9151755,Operating While Intoxicated,Documented In 2026Wl00394,
001825,CSA,2026-02-25T14:45:00.000000Z,2026-02-25T10:30:00.000000Z,"On-Campus Grounds, West Lafayette",40.4258686,-86.9080655,Stalking,Nothing Further,
001825,CSA,2026-02-25T16:22:00.000000Z,2026-02-25T11:10:00.000000Z,"Hillenbrand Hall, West Lafayette",40.4268796,-86.9264344,Theft,Nothing Further,
001825,2026PU00245,2026-02-24T13:13:00.000000Z,2026-02-22T03:00:00.000000Z,"Tarkington Hall, West Lafayette",40.43082,-86.920727,Criminal Mischief,Under Investigation,
001825,2026PU00246,2026-02-24T13:15:00.000000Z,2025-12-19T17:00:00.000000Z,"Wilmeth Active Learning Center, West Lafayette",40.4273666,-86.9131699,Theft-Bike,Under Investigation,
001825,2026PU00247,2026-02-24T13:27:00.000000Z,2026-02-24T13:12:00.000000Z,"Hilltop Apts, West Lafayette",40.4338794,-86.9217225,Hit & Run,Unfounded,
001825,2026PU00248,2026-02-24T17:37:00.000000Z,2026-02-23T18:00:00.000000Z,"Hilltop Apts, West Lafayette",40.4338794,-86.9217225,Fraud,Under Investigation,
001825,2026PU00251,2026-02-25T01:37:00.000000Z,2026-02-25T00:53:00.000000Z,"Sheetz St/ Mitch Daniels Blvd, West Lafayette",40.4240179,-86.9122325,Drug Law Violation,Arrest Made,
001825,2026PU00253,2026-02-25T05:21:00.000000Z,2026-02-25T05:00:00.000000Z,"Owen Hall, West Lafayette",40.4322429,-86.9207113,Criminal Mischief,Under Investigation,
001825,CAD# 2026-029277,2026-02-23T21:27:00.000000Z,2026-02-23T21:27:00.000000Z,"Hilltop Apts, West Lafayette",40.4338794,-86.9217225,Drug Law Violation,Nothing Further,
001825,CAD# 2026-029471,2026-02-24T09:22:00.000000Z,2026-02-24T09:22:00.000000Z,"University St Parking Garage, West Lafayette",40.426561,-86.9172861,Reckless Driver,Nothing Further,
001825,CSA,2026-02-24T23:38:00.000000Z,2026-02-24T20:20:00.000000Z,"Unknown Campus Parking Garage, West Lafayette",40.4258686,-86.9080655,Stalking,Nothing Further,
001825,2026PU00241,2026-02-23T10:09:00.000000Z,2026-02-23T09:42:00.000000Z,"Lilly Building, West Lafayette",40.42406,-86.91716,Stalking,Under Investigation,
001825,2026PU00242,2026-02-23T13:06:00.000000Z,2026-02-22T18:30:00.000000Z,"CoRec, West Lafayette",40.4282417,-86.9223556,Theft,Under Investigation,
001825,2026PU00243,2026-02-20T22:10:00.000000Z,2026-02-20T21:53:00.000000Z,"Mackey Arena, West Lafayette",40.4333173,-86.9161119,Battery,Nothing Further,
001825,2026PU00244,2026-02-23T21:35:00.000000Z,2026-02-23T21:06:00.000000Z,"Frieda Parker Hall, West Lafayette",40.428475,-86.919535,Fraud,Under Investigation,
001825,CAD# 2026-027623,2026-02-20T19:23:00.000000Z,2026-02-20T19:23:00.000000Z,"Frieda Parker Hall, West Lafayette",40.428475,-86.919535,Drug Law Violation,Nothing Further,
