"Number","Reported Date/Time","Occurred From Date/Time","Location","Description","Disposition"
"2026-00000002","01/01/2026 00:24","01/01/2026 00:24","S Third St, Champaign","Fighting - Champaign Ordinance","Administratively Closed"
"2026-00000010","01/01/2026 03:47","01/01/2026 03:28","211 E Green St, Champaign","Criminal Defacement of Property","Cleared by Arrest"
"2026-00000013","01/01/2026 06:51","01/01/2026 01:36","306 Gregory Dr, Champaign","Burglary - Building","Administratively Closed"
"FI26006343","01/01/2026 16:01","01/01/2026 16:01","616 E HEALEY ST, CHAMPAIGN","THEFT","ADMINISTRATIVELY CLOSED"
"2026-99900001","01/02/2026 19:12","12/27/2025 11:16","615 S Wright St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Cleared by Arrest"
"2026-99900001","01/02/2026 19:12","12/27/2025 11:16","615 S Wright St, Champaign","UI No Trespass - University Wide - University Ordinance","Cleared by Arrest"
"2026-00000068","01/02/2026 19:55","01/01/2026 01:00","706 S Fifth St, Champaign","Aggravated Battery - Based on Location - Minor or No Injury - No Dangerous Weapon","Administratively Closed"
"2026-00000094","01/03/2026 17:29","01/03/2026 17:25","306 E Green St, Champaign","Disorderly Conduct - Actions Alarm or Disturb Another Provoking Breach of Peace","Cleared by Arrest"
"2026-00000098","01/03/2026 18:46","01/03/2026 18:46","512 S Neil St, Champaign","Theft-General - Champaign Ordinance","Administratively Closed"
"2026-00000110","01/04/2026 00:55","01/04/2026 00:55","411 E Green St, Champaign","Public Urination - Champaign Ordinance","Administratively Closed"
"2026-00000111","01/04/2026 01:04","01/04/2026 01:04","N Lincoln Av, Urbana","DUI - Alcohol Concentration in Blood or Breath 0.08 or More","Cleared by Arrest"
"2026-00000111","01/04/2026 01:04","01/04/2026 01:04","N Lincoln Av, Urbana","Possession of Controlled Substance","Cleared by Arrest"
"2026-00000111","01/04/2026 01:04","01/04/2026 01:04","N Lincoln Av, Urbana","DUI - Under the Influence of Alcohol","Cleared by Arrest"
"2026-00000158","01/05/2026 07:53","01/05/2026 07:50","59 E Green St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00000159","01/05/2026 08:34","01/01/2026 17:45","1800 S First St, Champaign","Theft of Lost or Mislaid Property","Pending Investigation"
"2026-00000159","01/05/2026 08:34","01/01/2026 17:45","1800 S First St, Champaign","Use of Stolen/Counterfeited/Forged/Expired/Revoked/Unissued Credit or Debit Card With Intent to Defraud","Pending Investigation"
"2026-00000169","01/05/2026 14:01","12/20/2025 12:00","1401 W Green St, Urbana","Forgery","Administratively Closed"
"2026-00000171","01/05/2026 16:13","01/05/2026 16:13","600 S Mathews Av, Urbana","Criminal Trespass to State Supported Land","Cleared by Arrest"
"2026-00000270","01/08/2026 00:20","01/08/2026 00:18","601 E John St, Champaign","UI No Trespass - University Wide - University Ordinance","Administratively Closed"
"2026-00000270","01/08/2026 00:20","01/08/2026 00:18","601 E John St, Champaign","Minor Remains in Public Place or on Premises of any Establishment During Curfew Hours","Administratively Closed"
"2026-00000277","01/08/2026 10:02","01/08/2025 10:02","212 E Green St, Champaign","Criminal Trespass to Vehicles","Administratively Closed"
"2026-00000287","01/08/2026 13:38","01/07/2026 11:33","1107 W Green St, Urbana","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Cleared by Arrest"
"2026-99900003","01/09/2026 17:57","01/09/2026 09:55","507 S Fourth St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-99900004","01/09/2026 21:59","12/19/2025 14:00","51 E John St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Over $500","Administratively Closed"
"2026-00000345","01/09/2026 23:18","01/09/2026 23:18","112 E Green St, Champaign","Aggravated Robbery","Pending Investigation"
"2026-00000345","01/09/2026 23:18","01/09/2026 23:18","112 E Green St, Champaign","Aggravated Battery - Based on Location - Minor or No Injury - No Dangerous Weapon","Pending Investigation"
"2026-00000347","01/10/2026 01:30","01/10/2026 00:15","E Springfield Av, Champaign","DUI - Under the Influence of Drugs or Combination of Drugs","Cleared by Arrest"
"2026-00000359","01/10/2026 15:14","01/10/2026 15:14","306 E Green St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Over $500","Administratively Closed"
"2026-00000359","01/10/2026 15:14","01/10/2026 15:14","306 E Green St, Champaign","Criminal Damage to Property","Administratively Closed"
"2026-00000362","01/10/2026 17:12","01/10/2026 17:12","S Lincoln Av, Urbana","Possession Adult Use Cannabis In Passenger Area of Motor Vehicle - Driver","Cleared by Arrest"
"2026-00000362","01/10/2026 17:12","01/10/2026 17:12","S Lincoln Av, Urbana","Possession of Cannabis - more than 30g but less than 100g","Cleared by Arrest"
"2026-00000362","01/10/2026 17:12","01/10/2026 17:12","S Lincoln Av, Urbana","Illegal Transportation or Possession of Alcoholic Liquor by Driver in Motor Vehicle","Cleared by Arrest"
"2026-00000364","01/10/2026 17:39","01/10/2026 17:39","59 E Green St, Champaign","Retail Theft - Taking Merchandise from Retail Establishment With Intent to Deprive Merchant Without Paying","Administratively Closed"
"2026-00000369","01/10/2026 18:13","01/08/2026 00:00","111 E Healey St, Champaign","Possession of Controlled Substance","Administratively Closed"
"2026-00000369","01/10/2026 18:13","01/08/2026 00:00","111 E Healey St, Champaign","Residential Burglary","Administratively Closed"
"2026-00000379","01/10/2026 22:52","10/01/2025 12:00","812 S Sixth St, Champaign","Mail and Wire Fraud - Wire Fraud","Administratively Closed"
"2026-00000379","01/10/2026 22:52","10/01/2025 12:00","812 S Sixth St, Champaign","Stalking","Pending Investigation"
"2026-00000395","01/11/2026 11:28","01/11/2026 11:28","212 E Green St, Champaign","Burglary - From Motor Vehicle","Cleared by Arrest"
"FI26006379","01/11/2026 9:59","01/11/2026 9:59","407 E GREEN ST, CHAMPAIGN","CRIMINAL TRESPASS","ADMINISTRATIVELY CLOSED"
"2026-99900005","01/12/2026 08:42","12/30/2025 13:30","1110 W Green St, Urbana","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Over $500","Administratively Closed"
"2026-00000430","01/12/2026 09:28","01/10/2026 12:00","1401 W Green St, Urbana","Forgery","Pending Investigation"
"2026-00000455","01/12/2026 18:17","01/12/2026 18:17","528 E Green St, Champaign","Aggravated Battery - Person 60 YOA or Older - Minor or No Injury - No Dangerous Weapon","Administratively Closed"
